time,close
1999-12-01,427094995768.8153
2000-01-01,417184161053.2254
2000-02-01,416149944971.72534
2000-03-01,419276515504.092
2000-04-01,420922683040.35815
2000-05-01,417848306590.60925
2000-06-01,430249717276.29755
2000-07-01,435461997179.5678
2000-08-01,438201944877.7288
2000-09-01,442429907209.03876
2000-10-01,447824383122.92847
2000-11-01,452770497368.77545
2000-12-01,475973304304.719
2001-01-01,467227774975.352
2001-02-01,448764480708.22656
2001-03-01,448210885137.49835
2001-04-01,462906419065.6543
2001-05-01,463040287221.998
2001-06-01,476733380632.8401
2001-07-01,480140727744.43774
2001-08-01,484981795410.7076
2001-10-01,496306161614.5
2001-12-01,513962038142.0851
2002-01-01,547459481154.30774
2002-02-01,555215323167.6667
2002-03-01,568448051996.6036
2002-04-01,573250737514.3021
2002-05-01,565016367181.9866
2002-06-01,563181234748.5721
2002-07-01,569373899604.8271
2002-08-01,576895844832.6588
2002-09-01,583115633450.374
2002-10-01,588180809427.9766
2002-11-01,593156701728.4557
2002-12-01,617450104492.3961
2003-01-01,632313004866.0562
2003-02-01,630415224200.815
2003-03-01,637975785943.0164
2003-04-01,660770524221.9866
2003-05-01,650084912043.7726
2003-06-01,656699363087.7882
2003-07-01,666300556358.4342
2003-08-01,686368290133.2155
2003-09-01,700945290476.3818
2003-10-01,718564069807.604
2003-11-01,725387418625.2058
2003-12-01,750000584094.1519
2004-01-01,775779181100.2269
2004-02-01,769848515031.3378
2004-03-01,781089557310.149
2004-04-01,806121630696.4978
2004-05-01,793579588895.4998
2004-06-01,833041236899.0481
2004-07-01,843170913785.3235
2004-08-01,851550216419.6968
2004-09-01,866560648351.6843
2004-10-01,888138807010.1738
2004-11-01,926465210831.4633
2004-12-01,951494783678.7999
2005-01-01,973216306537.0917
2005-02-01,987937770130.1873
2005-03-01,1004646410537.8091
2005-04-01,1024690803101.0627
2005-05-01,1048679306753.4268
2005-06-01,1119782542411.685
2005-07-01,1149880039132.3865
2005-08-01,1193925406921.357
2005-09-01,1222581887700.9749
2005-10-01,1243444837967.7534
2005-11-01,1260703470639.8845
2005-12-01,1283786255971.6702
2006-01-01,1341839549807.9807
2006-02-01,1339625114166.2598
2006-03-01,1366083893702.738
2006-04-01,1377705112495.2734
2006-05-01,1404039606714.7256
2006-06-01,1446941107104.8528
2006-07-01,1450265385736.0781
